Event ID,Timestamp,Source IP,Destination IP,User Agent,Attack Type,Attack Severity,Data Exfiltrated,Threat Intelligence,Response Action,Label,,,,,,,,,,,,
13948,6011,6864,5967,4141,Heartbleed,2,TRUE,5604,1,1,,,,,,,,,,,,
17569,9887,9994,8080,3351,PortScan,0,TRUE,13602,1,0,,,,,,,,,,,,
15922,8315,8409,9929,1072,Web Attack - XSS,1,FALSE,3557,2,0,,,,,,,,,,,,
15000,15780,16143,7812,4405,Web Attack - XSS,0,TRUE,7320,0,1,,,,,,,,,,,,
4606,8604,10998,9902,4858,Web Attack - Brute Force,0,TRUE,3871,1,0,,,,,,,,,,,,
14015,14950,6441,14859,1401,Heartbleed,3,TRUE,8513,2,0,,,,,,,,,,,,
7785,5614,3907,15381,3585,Web Attack - Brute Force,2,TRUE,5569,1,0,,,,,,,,,,,,
18000,15084,12914,13023,1359,Web Attack - Brute Force,2,TRUE,5858,0,0,,,,,,,,,,,,
6370,8893,11335,7276,3422,FTP-Patator,2,FALSE,13112,1,0,,,,,,,,,,,,
5885,11282,12749,18730,1107,Web Attack - XSS,2,FALSE,5781,0,1,,,,,,,,,,,,
1883,14706,7118,13098,1354,Web Attack - XSS,2,FALSE,10875,0,1,,,,,,,,,,,,
1238,6009,13945,2471,1306,Web Attack - Sql Injection,1,FALSE,11104,0,1,,,,,,,,,,,,
1073,5415,5120,6769,2359,Web Attack - Sql Injection,1,FALSE,9933,1,1,,,,,,,,,,,,
9959,15980,9392,5812,4050,PortScan,2,FALSE,9886,2,1,,,,,,,,,,,,
17730,7171,5028,6890,3514,DDoS,3,FALSE,13029,2,1,,,,,,,,,,,,
1729,16490,1176,6121,3344,DoS DoldenEye,1,FALSE,676,0,0,,,,,,,,,,,,
1547,5804,4346,19071,4034,Web Attack - Brute Force,1,FALSE,10470,1,0,,,,,,,,,,,,
1689,19041,2118,15553,1389,Web Attack - XSS,2,TRUE,1784,2,1,,,,,,,,,,,,
15621,14720,10240,7561,3493,DDoS,2,TRUE,9327,0,1,,,,,,,,,,,,
18674,13218,6922,11162,4995,Heartbleed,0,TRUE,3440,0,0,,,,,,,,,,,,
18631,8483,14888,3108,4521,FTP-Patator,2,TRUE,4275,1,1,,,,,,,,,,,,
2341,15429,12172,4084,1528,Heartbleed,3,TRUE,7389,2,0,,,,,,,,,,,,
15195,13415,17288,13169,1144,Web Attack - Brute Force,3,TRUE,8388,1,1,,,,,,,,,,,,
17290,18532,9795,6598,1744,DoS Hulk,0,FALSE,9372,2,0,,,,,,,,,,,,
7892,6542,19419,9839,4054,BENIGN,3,FALSE,2511,1,1,,,,,,,,,,,,
12333,7823,7129,13873,3998,Bot,1,TRUE,9271,0,1,,,,,,,,,,,,
8188,19679,18101,18083,4285,Bot,0,FALSE,9746,2,1,,,,,,,,,,,,
14182,9993,10700,6850,1395,Bot,2,TRUE,12845,1,0,,,,,,,,,,,,
19919,8842,7967,12642,2827,Infiltration,1,FALSE,11981,0,0,,,,,,,,,,,,
10749,19513,10751,3974,2681,Web Attack - Sql Injection,2,FALSE,7274,1,1,,,,,,,,,,,,
5562,12429,2612,12540,3352,Heartbleed,1,TRUE,8977,2,0,,,,,,,,,,,,
14714,8377,11707,13650,2208,Heartbleed,1,TRUE,5073,0,0,,,,,,,,,,,,
18536,13978,7985,16394,4146,Web Attack - XSS,2,FALSE,9009,0,0,,,,,,,,,,,,
13460,17770,16122,15898,2272,PortScan,2,TRUE,8538,2,0,,,,,,,,,,,,
5758,12510,12889,8612,4472,BENIGN,2,TRUE,4460,0,1,,,,,,,,,,,,
4157,7182,5444,14938,4111,Heartbleed,2,FALSE,3779,0,0,,,,,,,,,,,,
16293,10110,14472,7908,3416,SSH-Patator,0,FALSE,7730,0,1,,,,,,,,,,,,
17907,14858,10565,5820,4557,Web Attack - Brute Force,3,TRUE,10188,0,1,,,,,,,,,,,,
6855,13370,8886,13324,3717,Web Attack - XSS,3,FALSE,10513,0,1,,,,,,,,,,,,
13649,11553,4520,1378,3512,DoS Hulk,0,TRUE,14130,2,1,,,,,,,,,,,,
17826,15836,13475,5907,2113,Heartbleed,3,TRUE,1347,2,0,,,,,,,,,,,,
12027,14875,4543,17588,3789,Web Attack - XSS,0,FALSE,2614,1,1,,,,,,,,,,,,
4058,12853,19517,4817,4340,BENIGN,0,TRUE,3068,0,0,,,,,,,,,,,,
9054,8512,12157,5313,2462,PortScan,1,FALSE,920,0,0,,,,,,,,,,,,
5950,15361,17810,13811,2182,PortScan,1,TRUE,7035,0,0,,,,,,,,,,,,
11531,15038,16491,15744,2450,Web Attack - XSS,3,FALSE,2844,0,0,,,,,,,,,,,,
11386,19461,11491,3092,3507,Web Attack - Sql Injection,0,TRUE,7876,1,0,,,,,,,,,,,,
3674,19617,8398,11007,2143,PortScan,3,FALSE,5227,1,1,,,,,,,,,,,,
4773,10582,11330,3014,3394,PortScan,0,FALSE,8650,2,0,,,,,,,,,,,,
9649,17458,17572,9018,1110,Web Attack - Brute Force,2,TRUE,6299,1,0,,,,,,,,,,,,
2603,10616,1019,2429,3390,Web Attack - Brute Force,2,FALSE,12346,2,1,,,,,,,,,,,,
19090,18073,18900,5119,4400,Web Attack - Brute Force,1,TRUE,10694,0,0,,,,,,,,,,,,
13235,17792,10380,6126,1556,BENIGN,0,TRUE,7439,0,1,,,,,,,,,,,,
18029,5067,16310,10225,1088,DoS Hulk,0,FALSE,8998,0,1,,,,,,,,,,,,
18410,14618,18459,11816,3056,DDoS,3,FALSE,4240,0,0,,,,,,,,,,,,
5432,8114,19649,2389,1442,Web Attack - XSS,3,TRUE,6105,1,0,,,,,,,,,,,,
5645,18332,17047,18510,2818,SSH-Patator,1,TRUE,1896,0,1,,,,,,,,,,,,
19160,12032,1910,7874,4877,DoS Hulk,0,TRUE,4028,2,1,,,,,,,,,,,,
18804,13591,15326,2414,4856,DoS slowloris,0,FALSE,14129,0,1,,,,,,,,,,,,
4455,18561,7314,12280,1708,DoS Slowhttptest,1,FALSE,7169,0,0,,,,,,,,,,,,
8652,19427,8616,1256,3426,DoS Slowhttptest,2,TRUE,1662,1,0,,,,,,,,,,,,
12285,8809,9183,6822,1116,Infiltration,3,FALSE,1076,2,1,,,,,,,,,,,,
14530,10111,5487,4820,2461,Web Attack - Sql Injection,1,FALSE,1335,0,1,,,,,,,,,,,,
10735,9216,6166,9709,2817,FTP-Patator,1,FALSE,753,2,1,,,,,,,,,,,,
8534,12803,14126,10984,3510,Web Attack - XSS,3,FALSE,13474,2,0,,,,,,,,,,,,
13683,8084,11381,10674,1414,Web Attack - Brute Force,1,TRUE,14969,2,0,,,,,,,,,,,,
15284,10919,12563,7564,4523,Web Attack - XSS,0,FALSE,9439,0,0,,,,,,,,,,,,
11296,19755,9879,12288,1939,FTP-Patator,0,TRUE,11002,0,0,,,,,,,,,,,,
18964,14361,11391,15153,4431,SSH-Patator,2,FALSE,6698,0,1,,,,,,,,,,,,
17578,7593,8437,18619,3611,Web Attack - Brute Force,1,FALSE,705,2,0,,,,,,,,,,,,
16053,17106,16481,7990,1120,SSH-Patator,2,TRUE,6114,2,0,,,,,,,,,,,,
13731,8373,15970,10608,1357,DDoS,2,TRUE,12251,1,1,,,,,,,,,,,,
5783,15010,1272,13779,1448,PortScan,1,TRUE,7481,1,0,,,,,,,,,,,,
19641,9156,8316,10317,2068,Heartbleed,1,FALSE,6364,1,1,,,,,,,,,,,,
16288,15154,14718,6194,1422,Web Attack - Brute Force,0,FALSE,2571,0,0,,,,,,,,,,,,
5075,17588,8068,18479,3146,Web Attack - XSS,2,FALSE,7698,0,0,,,,,,,,,,,,
9356,7253,3269,6288,2992,Web Attack - XSS,0,FALSE,8671,2,1,,,,,,,,,,,,
11831,12347,16070,9935,2351,DoS slowloris,3,FALSE,6437,1,0,,,,,,,,,,,,
6085,5888,14113,12980,2949,DoS Slowhttptest,1,TRUE,12511,0,0,,,,,,,,,,,,
14322,10764,3016,16683,4426,SSH-Patator,3,TRUE,2814,0,1,,,,,,,,,,,,
10285,9158,19053,18888,3456,DoS DoldenEye,0,TRUE,6917,0,1,,,,,,,,,,,,
2484,19094,6953,12987,3656,Web Attack - Brute Force,2,TRUE,11713,0,1,,,,,,,,,,,,
14187,5673,12669,19550,1463,Web Attack - Brute Force,1,TRUE,1020,2,1,,,,,,,,,,,,
8675,8196,15515,18221,3391,Bot,0,TRUE,8258,0,0,,,,,,,,,,,,
10775,9053,2606,6611,4941,PortScan,3,FALSE,3187,0,0,,,,,,,,,,,,
3894,16837,18133,16693,2574,Heartbleed,0,TRUE,3544,1,1,,,,,,,,,,,,
2181,17028,6371,18047,1477,Web Attack - Brute Force,1,FALSE,8861,2,1,,,,,,,,,,,,
5069,16441,10872,1798,2959,Web Attack - Sql Injection,2,TRUE,2716,2,0,,,,,,,,,,,,
3337,5737,9789,17320,3183,DoS DoldenEye,0,TRUE,3012,1,1,,,,,,,,,,,,
10682,7833,4032,15765,1659,Web Attack - XSS,3,FALSE,14265,0,0,,,,,,,,,,,,
1980,11949,9281,5140,1061,DoS Hulk,2,FALSE,4793,2,0,,,,,,,,,,,,
19996,5655,11321,15918,3564,DoS slowloris,0,FALSE,12271,0,1,,,,,,,,,,,,
15438,17714,10326,1235,1968,DoS DoldenEye,0,TRUE,3683,0,0,,,,,,,,,,,,
13587,15051,17487,19149,2271,DoS Hulk,0,TRUE,9194,2,1,,,,,,,,,,,,
3569,7088,3711,2086,4971,Bot,0,FALSE,9762,0,1,,,,,,,,,,,,
13244,16339,18834,5400,4407,Web Attack - XSS,3,TRUE,7273,1,0,,,,,,,,,,,,
13000,15702,14273,13109,3246,DoS slowloris,0,FALSE,3792,1,0,,,,,,,,,,,,
8514,9362,16162,5565,2845,Web Attack - Brute Force,2,TRUE,10483,0,0,,,,,,,,,,,,
13150,14670,15736,6105,1418,Web Attack - Brute Force,2,TRUE,6829,0,0,,,,,,,,,,,,
14594,8695,11284,4468,4219,Web Attack - Brute Force,0,FALSE,5933,2,0,,,,,,,,,,,,
10851,8587,6402,16149,3410,DoS Hulk,0,TRUE,3432,2,0,,,,,,,,,,,,
5863,19506,6456,15306,2660,SSH-Patator,1,TRUE,10589,1,0,,,,,,,,,,,,
10992,19605,6182,10734,4434,Infiltration,2,FALSE,8005,1,1,,,,,,,,,,,,
7572,16993,17188,12857,1010,SSH-Patator,2,FALSE,2207,0,0,,,,,,,,,,,,
2283,15101,2074,5753,1365,Web Attack - XSS,1,TRUE,13571,0,0,,,,,,,,,,,,
11467,6701,9389,17844,1272,Web Attack - XSS,1,TRUE,5152,2,1,,,,,,,,,,,,
15909,10679,2137,3280,1617,Web Attack - Brute Force,0,FALSE,1202,0,1,,,,,,,,,,,,
17060,10459,14061,8992,4290,Web Attack - XSS,3,TRUE,13166,2,0,,,,,,,,,,,,
12742,16203,10488,6295,3033,DoS Hulk,2,FALSE,1585,0,1,,,,,,,,,,,,
14001,10732,1024,11533,4805,FTP-Patator,1,TRUE,5905,0,1,,,,,,,,,,,,
15747,17088,18893,3239,2858,Web Attack - XSS,0,FALSE,8863,1,1,,,,,,,,,,,,
4570,17397,9615,8868,3319,DoS slowloris,3,FALSE,7865,1,0,,,,,,,,,,,,
7839,9621,7322,10253,3884,PortScan,1,TRUE,12365,0,0,,,,,,,,,,,,
19162,15066,13686,5016,2194,DoS slowloris,1,TRUE,7526,2,0,,,,,,,,,,,,
9222,17853,1161,10153,1841,PortScan,0,TRUE,7150,0,0,,,,,,,,,,,,
9335,14649,3443,17830,3206,Web Attack - Brute Force,1,TRUE,13680,2,1,,,,,,,,,,,,
14622,16585,3683,5921,2795,SSH-Patator,1,FALSE,14289,2,0,,,,,,,,,,,,
16913,15563,4295,17100,4664,Bot,1,TRUE,12563,1,1,,,,,,,,,,,,
6171,12302,19926,1745,1684,Web Attack - XSS,1,FALSE,9356,0,1,,,,,,,,,,,,
4632,11241,5308,17217,2709,Infiltration,0,TRUE,14775,1,1,,,,,,,,,,,,
19193,14117,1069,17252,2125,Web Attack - Brute Force,2,FALSE,1764,1,1,,,,,,,,,,,,
9798,6212,17658,5067,3589,SSH-Patator,3,FALSE,9336,2,0,,,,,,,,,,,,
12941,5137,14096,10302,4302,DoS slowloris,0,FALSE,13594,0,1,,,,,,,,,,,,
2122,16060,19592,17371,2101,DoS slowloris,3,FALSE,6952,1,0,,,,,,,,,,,,
15097,12199,3720,8593,4590,Web Attack - Brute Force,0,TRUE,10689,2,1,,,,,,,,,,,,
7042,13217,6393,5173,2380,Infiltration,1,TRUE,9713,1,0,,,,,,,,,,,,
7975,15475,16587,14593,4735,Heartbleed,0,FALSE,3437,2,0,,,,,,,,,,,,
18117,14572,9477,6378,4912,PortScan,2,FALSE,12601,2,0,,,,,,,,,,,,
1880,16584,17173,11654,3197,SSH-Patator,0,TRUE,4749,2,0,,,,,,,,,,,,
16839,18570,3934,4226,3462,DoS Hulk,3,TRUE,5889,2,1,,,,,,,,,,,,
11342,15160,4197,1712,4189,BENIGN,1,TRUE,14868,0,1,,,,,,,,,,,,
19183,18077,16073,2261,3140,Web Attack - XSS,2,FALSE,2641,0,0,,,,,,,,,,,,
19397,19154,14422,14288,1909,PortScan,3,TRUE,564,1,1,,,,,,,,,,,,
16300,5713,16107,12177,2099,DoS DoldenEye,3,FALSE,8882,1,0,,,,,,,,,,,,
10599,12979,7099,6874,1179,DoS Slowhttptest,3,TRUE,6559,1,1,,,,,,,,,,,,
2259,6117,11644,16741,2243,FTP-Patator,2,TRUE,7513,2,1,,,,,,,,,,,,
15604,13163,12338,11122,2153,DoS DoldenEye,3,TRUE,4409,0,1,,,,,,,,,,,,
5323,5566,8107,17474,3211,Bot,2,FALSE,7632,0,1,,,,,,,,,,,,
10315,19891,14940,16093,4732,Web Attack - Brute Force,2,TRUE,5222,0,1,,,,,,,,,,,,
6575,5081,9159,1467,2318,Web Attack - Brute Force,1,TRUE,1101,0,1,,,,,,,,,,,,
6468,18712,4836,9540,2418,Web Attack - XSS,1,TRUE,13240,0,0,,,,,,,,,,,,
10572,14738,15080,17386,2169,Web Attack - XSS,2,TRUE,10952,0,0,,,,,,,,,,,,
4300,18000,4806,15397,4291,FTP-Patator,0,FALSE,3094,1,0,,,,,,,,,,,,
11350,7448,5653,9547,2210,Bot,2,FALSE,10885,1,0,,,,,,,,,,,,
9893,18513,10449,3022,2884,BENIGN,2,FALSE,11802,0,0,,,,,,,,,,,,
18733,6057,5738,18717,2042,Bot,1,FALSE,13455,1,0,,,,,,,,,,,,
7654,16346,7177,17744,4052,DDoS,0,TRUE,9388,0,1,,,,,,,,,,,,
8780,19222,11334,8510,1378,Infiltration,2,TRUE,14183,0,1,,,,,,,,,,,,
18989,11427,4852,4103,3739,Web Attack - XSS,1,FALSE,14837,1,1,,,,,,,,,,,,
3432,18088,10728,1955,4428,Web Attack - XSS,2,TRUE,4037,2,1,,,,,,,,,,,,
15925,16860,7747,8741,2815,DDoS,0,TRUE,3362,1,1,,,,,,,,,,,,
16287,6070,7758,17578,2269,DoS slowloris,3,TRUE,9931,0,0,,,,,,,,,,,,
13267,9490,3552,17365,2204,SSH-Patator,2,TRUE,13042,0,1,,,,,,,,,,,,
18981,17841,3660,6339,1597,Infiltration,0,FALSE,13657,1,0,,,,,,,,,,,,
11130,15603,3125,7991,3590,BENIGN,1,FALSE,9482,2,1,,,,,,,,,,,,
6560,19887,12373,12080,4998,Infiltration,3,TRUE,8148,2,0,,,,,,,,,,,,
13222,7018,17088,13578,1397,PortScan,0,FALSE,2875,2,1,,,,,,,,,,,,
18307,9706,5299,19470,2222,BENIGN,0,FALSE,9008,2,0,,,,,,,,,,,,
15170,8339,3213,9165,2810,Bot,3,TRUE,2870,2,0,,,,,,,,,,,,
